Group,Count,RMSE,MAE,R2,Pearson,MobleyID,True_dG,Predicted_dG,Error
Alkanone,,,,,,mobley_8337977,-3.05,-3.397578412698412,-0.3475784126984123
Alkanone,,,,,,mobley_4694328,-2.29,-2.5786883333333335,-0.28868833333333344
Alkanone,,,,,,mobley_1502181,-2.49,-2.4789252380952376,0.011074761904762642
Alkanone,,,,,,mobley_2390199,-2.92,-2.890247619047619,0.029752380952380975
Alkanone,,,,,,mobley_1827204,-2.81,-2.9667945238095252,-0.1567945238095252
Alkanone,,,,,,mobley_8573194,-3.18,-3.2735457142857136,-0.09354571428571345
Alkanone,,,,,,mobley_1881249,-3.52,-3.4782880555555544,0.04171194444444559
Alkanone,,,,,,mobley_3573480,-3.04,-2.9684928571428584,0.07150714285714166
Alkanone,,,,,,mobley_3318135,-2.64,-2.4954719047619047,0.1445280952380954
Alkanone,,,,,,mobley_5627459,-2.86,-3.711354047619045,-0.8513540476190453
Alkanone,,,,,,mobley_9407874,-2.88,-2.8250928571428586,0.05490714285714127
Alkanone,,,,,,mobley_8492526,-3.03,-3.2090557936507924,-0.1790557936507926
Alkanone,,,,,,mobley_2487143,-3.28,-3.2705792460317467,0.009420753968253148
Alkanone,,,,,,mobley_1875719,-3.41,-3.3948333333333336,0.01516666666666655
Alkanone,,,,,,mobley_6632459,-3.43,-3.6731260317460315,-0.2431260317460313
Alkene,,,,,,mobley_5494918,2.93,1.3943684920634924,-1.5356315079365077
Alkene,,,,,,mobley_3211679,0.14,0.24259285714285717,0.10259285714285715
Alkene,,,,,,mobley_6733657,-3.44,-3.4133533730158723,0.026646626984127675
Alkene,,,,,,mobley_1662128,1.38,0.9366223015873015,-0.44337769841269836
Alkene,,,,,,mobley_2143011,1.83,1.603692896825396,-0.226307103174604
Alkene,,,,,,mobley_9913368,-0.78,-0.8416458333333336,-0.06164583333333362
Alkene,,,,,,mobley_778352,1.31,1.2260134126984128,-0.08398658730158726
Alkene,,,,,,mobley_303222,1.32,0.9713730952380948,-0.3486269047619053
Alkene,,,,,,mobley_7099614,-0.57,-1.6198422619047614,-1.0498422619047614
Alkene,,,,,,mobley_1899443,1.47,1.5677902777777775,0.09779027777777749
Alkene,,,,,,mobley_6474572,-0.59,-0.8304551190476193,-0.2404551190476193
Alkene,,,,,,mobley_4762983,1.66,1.632778214285714,-0.027221785714286018
Alkene,,,,,,mobley_299266,1.16,0.7739409920634921,-0.3860590079365078
Alkene,,,,,,mobley_9112978,1.31,1.3674613888888885,0.05746138888888841
Alkene,,,,,,mobley_6091882,1.28,0.7666497619047616,-0.5133502380952384
Alkene,,,,,,mobley_3709920,2.06,1.388540833333334,-0.671459166666666
Alkene,,,,,,mobley_6571751,0.67,1.050133293650794,0.38013329365079407
Alkene,,,,,,mobley_5310099,1.58,1.5588259920634917,-0.021174007936508366
Alkene,,,,,,mobley_2493732,0.25,-0.1891707142857143,-0.4391707142857143
Alkene,,,,,,mobley_9197172,1.92,1.7755741666666662,-0.1444258333333337
Alkene,,,,,,mobley_8885088,0.56,0.10564761904761905,-0.454352380952381
Alkene,,,,,,mobley_4043951,1.68,1.5274697222222218,-0.15253027777777817
Alkene,,,,,,mobley_5952846,0.1,0.3677607142857143,0.26776071428571424
Alkene,,,,,,mobley_8467917,1.68,1.4577180555555558,-0.22228194444444416
Alkene,,,,,,mobley_766666,-0.44,-1.1334497619047623,-0.6934497619047624
Alkene,,,,,,mobley_4465023,-1.17,-1.1046723809523806,0.0653276190476193
Alkyl Alkanoate,,,,,,mobley_2364370,-2.64,-2.476194642857143,0.16380535714285704
Alkyl Alkanoate,,,,,,mobley_1781152,-2.4,-2.743394761904762,-0.3433947619047619
Alkyl Alkanoate,,,,,,mobley_5890803,-2.44,-2.515229523809524,-0.07522952380952397
Alkyl Alkanoate,,,,,,mobley_2341732,-2.56,-2.522336547619048,0.037663452380952034
Alkyl Alkanoate,,,,,,mobley_4924862,-2.13,-2.313761904761905,-0.18376190476190501
Alkyl Alkanoate,,,,,,mobley_2294995,-2.56,-3.0412807142857132,-0.4812807142857132
Alkyl Alkanoate,,,,,,mobley_7608435,-2.04,-2.278628268398267,-0.238628268398267
Alkyl Alkanoate,,,,,,mobley_6973347,-2.94,-3.1035188095238095,-0.1635188095238096
Alkyl Alkanoate,,,,,,mobley_7573149,-2.79,-2.6849078571428584,0.10509214285714163
Alkyl Alkanoate,,,,,,mobley_6854178,-2.02,-2.6108354761904757,-0.5908354761904757
Alkyl Alkanoate,,,,,,mobley_5471704,-2.21,-2.4180414826839822,-0.20804148268398226
Alkyl Alkanoate,,,,,,mobley_1592519,-2.23,-2.271369047619045,-0.04136904761904514
Alkyl Alkanoate,,,,,,mobley_3034976,-6.69,-7.545733809523808,-0.8557338095238078
Alkyl Alkanoate,,,,,,mobley_8754702,-2.48,-3.1324589285714284,-0.6524589285714284
Alkyl Alkanoate,,,,,,mobley_3572203,-2.11,-2.2763511904761886,-0.16635119047618874
Alkyl Alkanoate,,,,,,mobley_6619554,-2.49,-2.3598254761904753,0.13017452380952488
Alkyl Alkanoate,,,,,,mobley_1717215,-2.78,-3.3941183333333345,-0.6141183333333347
Alkyl Alkanoate,,,,,,mobley_7455579,-2.22,-2.501661666666667,-0.2816616666666669
Alkyl Alkanoate,,,,,,mobley_3690931,-2.28,-2.359263095238094,-0.07926309523809438
Alkyl Alkanoate,,,,,,mobley_2607611,-2.26,-2.263569047619046,-0.003569047619046195
Alkyl Alkanoate,,,,,,mobley_1722522,-2.49,-2.5464789285714295,-0.05647892857142933
Alkyl Alkanoate,,,,,,mobley_7758918,-6.46,-7.330255952380948,-0.8702559523809477
Alkyl Alkanoate,,,,,,mobley_3982371,-3.13,-3.095370714285713,0.034629285714286695
Alkyl Alkanoate,,,,,,mobley_1075836,-2.93,-3.2269071428571423,-0.29690714285714215
Alkyl Alkanoate,,,,,,mobley_1735893,-6.21,-7.077173095238098,-0.8671730952380976
Alkyl Alkanoate,,,,,,mobley_2929847,-6.09,-6.507901626984125,-0.4179016269841256
Alkyl Alkanoate,,,,,,mobley_6456034,-1.69,-2.3974519047619043,-0.7074519047619043
Alkyl Alkanoate,,,,,,mobley_6981465,-2.64,-2.9068078571428573,-0.26680785714285715
Alkyl Alkanoate,,,,,,mobley_1017962,-2.49,-2.4214204761904763,0.06857952380952392
Alkyl Alkanoate,,,,,,mobley_7943327,-2.68,-2.6847107142857154,-0.004710714285715234
Alkyl Alkanoate,,,,,,mobley_8514745,-2.51,-2.425758214285714,0.08424178571428564
Alkyl Alkanoate,,,,,,mobley_859464,-2.36,-2.663019166666668,-0.30301916666666795
Alkyl Alkanoate,,,,,,mobley_5390332,-2.83,-2.691191666666668,0.1388083333333321
Alkyl Alkanoate,,,,,,mobley_820789,-6.35,-7.110808928571426,-0.7608089285714268
Alkyl Alkanoate,,,,,,mobley_4792268,-6.16,-6.622586865079363,-0.46258686507936275
Halo Alkanes,,,,,,mobley_2198613,-0.63,0.3440715476190477,0.9740715476190477
Halo Alkanes,,,,,,mobley_3167746,2.88,2.9302930158730156,0.05029301587301571
Halo Alkanes,,,,,,mobley_994483,-0.74,-0.03711603174603173,0.7028839682539683
Halo Alkanes,,,,,,mobley_4434915,-0.55,-0.23604749999999997,0.3139525000000001
Halo Alkanes,,,,,,mobley_8525830,-0.14,-0.5439561904761907,-0.4039561904761907
Halo Alkanes,,,,,,mobley_4375719,3.13,2.9508114285714284,-0.17918857142857147
Halo Alkanes,,,,,,mobley_1199854,-0.53,-0.7060654761904763,-0.1760654761904763
Halo Alkanes,,,,,,mobley_2178600,-0.1,0.2684841666666665,0.3684841666666665
Halo Alkanes,,,,,,mobley_3639400,-0.16,-0.0823357142857143,0.0776642857142857
Halo Alkanes,,,,,,mobley_7769613,0.84,0.6659684920634922,-0.1740315079365078
Halo Alkanes,,,,,,mobley_1923244,2.1,2.4065152777777783,0.3065152777777782
Halo Alkanes,,,,,,mobley_6235784,0.0,0.5099419047619049,0.5099419047619049
Halo Alkanes,,,,,,mobley_4699732,-1.27,-1.608092976190476,-0.33809297619047607
Halo Alkanes,,,,,,mobley_1261349,2.51,2.1657071428571415,-0.3442928571428583
Halo Alkanes,,,,,,mobley_4177472,2.56,2.5265823809523806,-0.03341761904761942
Halo Alkanes,,,,,,mobley_7578802,-2.13,-1.0702385714285718,1.059761428571428
Halo Alkanes,,,,,,mobley_8983100,-0.82,-0.7799938095238096,0.04000619047619036
Halo Alkanes,,,,,,mobley_9883303,2.71,2.696176547619048,-0.013823452380952173
Halo Alkanes,,,,,,mobley_6190089,-2.37,-2.495459761904762,-0.1254597619047617
Halo Alkanes,,,,,,mobley_1803862,2.38,2.4389069444444447,0.058906944444444775
Halo Alkanes,,,,,,mobley_9434451,-0.48,-0.07500785714285714,0.40499214285714286
Halo Alkanes,,,,,,mobley_5286200,-2.32,-1.5357530952380953,0.7842469047619045
Halo Alkanes,,,,,,mobley_2008055,1.83,2.168711190476189,0.33871119047618903
Halo Alkanes,,,,,,mobley_1792062,-2.33,-1.585827857142857,0.7441721428571431
Halo Alkanes,,,,,,mobley_2492140,-1.23,-1.7319564285714293,-0.5019564285714293
Halo Alkanes,,,,,,mobley_3761215,-0.19,-0.586037619047619,-0.39603761904761897
Halo Alkanes,,,,,,mobley_1107178,-0.74,-0.9038907142857141,-0.1638907142857141
Halo Alkanes,,,,,,mobley_8614858,2.67,2.630197500000001,-0.039802499999999075
Halo Alkanes,,,,,,mobley_9015240,0.52,-0.2771997619047619,-0.7971997619047619
Halo Alkanes,,,,,,mobley_3738859,-0.1,0.08501833333333339,0.1850183333333334
Halo Alkanes,,,,,,mobley_7157427,0.29,0.2703783333333334,-0.019621666666666593
Halo Alkanes,,,,,,mobley_6896128,2.97,2.9209130158730154,-0.049086984126984756
Halo Alkanes,,,,,,mobley_1893815,-1.43,-1.4765086904761902,-0.04650869047619022
Halo Alkanes,,,,,,mobley_9246351,-1.96,-0.9821251190476191,0.9778748809523808
Halo Alkanes,,,,,,mobley_627267,-0.03,0.08935357142857141,0.1193535714285714
Halo Alkanes,,,,,,mobley_6812653,2.48,2.6163093253968253,0.13630932539682528
Halo Alkanes,,,,,,mobley_3060426,2.93,2.804591428571429,-0.1254085714285713
Halo Alkanes,,,,,,mobley_664966,-2.49,-2.4429188888888884,0.047081111111111795
Halo Alkanes,,,,,,mobley_2517158,0.34,0.2476033333333333,-0.09239666666666674
Halo Alkanes,,,,,,mobley_2213823,2.51,2.521303253968253,0.01130325396825338
Halo Alkanes,,,,,,mobley_7732703,1.79,-0.7684925793650792,-2.5584925793650792
Halo Alkanes,,,,,,mobley_1231151,-0.25,0.4010906349206349,0.6510906349206349
Halo Alkanes,,,,,,mobley_1139153,2.89,2.0908692063492054,-0.7991307936507948
Halo Alkanes,,,,,,mobley_929676,0.18,0.12772130952380953,-0.052278690476190465
Halo Alkanes,,,,,,mobley_9624458,-1.89,-1.710580476190476,0.17941952380952397
Halo Alkanes,,,,,,mobley_3370989,-0.11,-0.6414209523809525,-0.5314209523809525
Halo Alkanes,,,,,,mobley_2068538,2.0,2.1427261904761896,0.14272619047618962
Halo Alkanes,,,,,,mobley_4043987,2.93,2.717040714285714,-0.21295928571428613
Halo Alkanes,,,,,,mobley_3762186,-1.31,-1.0099769047619045,0.30002309523809556
Halo Alkanes,,,,,,mobley_1977493,-0.33,-0.06721936507936507,0.26278063492063497
Halo Alkanes,,,,,,mobley_2996632,-1.08,-1.1098076190476187,-0.02980761904761864
Halo Alkanes,,,,,,mobley_7768165,-1.95,-1.654841428571428,0.29515857142857205
Halo Alkanes,,,,,,mobley_4561957,2.34,2.425035277777778,0.08503527777777808
Halo Alkanes,,,,,,mobley_1838110,1.77,0.2687234920634921,-1.5012765079365078
Halo Alkanes,,,,,,mobley_5157661,2.3,2.1301528571428556,-0.1698471428571442
Halo Alkanes,,,,,,mobley_1278715,-0.64,-1.351441904761904,-0.7114419047619039
Halo Alkanes,,,,,,mobley_2802855,-0.4,-0.2109430952380952,0.18905690476190481
Halo Alkanes,,,,,,mobley_8311321,-0.5,-0.6789966269841271,-0.1789966269841271
Halo Alkanes,,,,,,mobley_6359135,0.08,-0.4899880952380951,-0.5699880952380951
Halo Alkanes,,,,,,mobley_8436428,2.83,2.6777857142857133,-0.15221428571428675
Halo Alkanes,,,,,,mobley_4364398,-0.89,-0.931788333333333,-0.04178833333333298
Halo Alkanes,,,,,,mobley_8191186,0.06,-0.6811249603174605,-0.7411249603174606
Halo Alkanes,,,,,,mobley_210639,-0.46,-0.6829659523809524,-0.22296595238095235
Halo Alkanes,,,,,,mobley_2609604,2.56,2.652368214285715,0.09236821428571496
Halo Alkanes,,,,,,mobley_9055303,2.0,2.1656695238095223,0.16566952380952227
Halo Alkanes,,,,,,mobley_676247,3.12,1.8932716666666667,-1.2267283333333334
Halo Alkanes,,,,,,mobley_4759887,0.27,-0.30374583333333344,-0.5737458333333334
Halo Alkanes,,,,,,mobley_3425174,-0.77,-1.2325049999999997,-0.4625049999999997
Halo Alkanes,,,,,,mobley_8668219,2.52,2.6777857142857133,0.1577857142857133
Halo Alkanes,,,,,,mobley_9029594,-0.22,-0.17729416666666664,0.04270583333333336
Halo Alkanes,,,,,,mobley_3999471,-0.84,-0.8132515476190478,0.026748452380952137
Halo Alkanes,,,,,,mobley_8772587,-0.25,-0.5547925000000004,-0.30479250000000035
Halo Alkanes,,,,,,mobley_5449201,2.3,2.4615373015873008,0.16153730158730095
Halo Alkanes,,,,,,mobley_1328465,-1.99,-1.8002669047619038,0.18973309523809623
Halo Alkanes,,,,,,mobley_6250025,0.08,-0.2077493650793652,-0.2877493650793652
Halo Alkanes,,,,,,mobley_7047032,1.09,0.6193464285714287,-0.47065357142857134
Halo Alkanes,,,,,,mobley_7708038,-0.56,-0.2973835714285713,0.26261642857142875
Halo Alkanes,,,,,,mobley_4506634,-0.11,-0.7230199603174602,-0.6130199603174602
Halo Alkanes,,,,,,mobley_1857976,-1.79,-1.0856363095238089,0.7043636904761912
Halo Alkanes,,,,,,mobley_1893937,0.0,0.1507775,0.1507775
Halo Alkanes,,,,,,mobley_252413,2.88,2.6729616666666662,-0.20703833333333366
Halo Alkanes,,,,,,mobley_5935995,2.51,2.23966976190476,-0.2703302380952399
Halo Alkanes,,,,,,mobley_2197088,3.16,2.8962447619047618,-0.2637552380952384
Halo Alkanes,,,,,,mobley_8685905,0.5,1.7088164285714285,1.2088164285714285
Halo Alkanes,,,,,,mobley_7106722,2.51,2.5158215873015872,0.005821587301587439
Aromatic,,,,,,mobley_9257453,-7.29,-7.126794285714287,0.16320571428571284
Aromatic,,,,,,mobley_755351,-7.29,-6.837477142857138,0.45252285714286167
Aromatic,,,,,,mobley_6522117,-7.07,-6.662712500000001,0.4072874999999989
Aromatic,,,,,,mobley_6353617,-8.26,-8.465775476190476,-0.20577547619047643
Aromatic,,,,,,mobley_547634,-2.78,-2.798663214285715,-0.018663214285715046
Aromatic,,,,,,mobley_7463408,-7.78,-7.711877857142859,0.06812214285714102
Aromatic,,,,,,mobley_1424265,-0.83,-0.8563930952380949,-0.026393095238094966
Aromatic,,,,,,mobley_242480,-11.85,-10.70326095238095,1.1467390476190502
Aromatic,,,,,,mobley_2451097,-4.1,-4.233369047619045,-0.13336904761904567
Aromatic,,,,,,mobley_5538249,-2.16,-2.960604603174603,-0.800604603174603
Aromatic,,,,,,mobley_7066554,-7.03,-6.27215976190476,0.7578402380952403
Aromatic,,,,,,mobley_2913224,-9.94,-9.933736904761906,0.006263095238093541
Aromatic,,,,,,mobley_5747188,-3.58,-3.471141309523808,0.1088586904761919
Aromatic,,,,,,mobley_6359156,-2.46,-2.811545079365079,-0.35154507936507917
Aromatic,,,,,,mobley_7599023,-1.46,-1.4818841666666662,-0.02188416666666626
Aromatic,,,,,,mobley_3976574,-4.15,-3.935303452380954,0.21469654761904655
Aromatic,,,,,,mobley_4252724,0.16,-0.5513635317460318,-0.7113635317460318
Aromatic,,,,,,mobley_1858644,-6.79,-6.703658095238096,0.08634190476190362
Aromatic,,,,,,mobley_3325209,-4.04,-4.4825099999999996,-0.4425099999999995
Aromatic,,,,,,mobley_2925352,-6.13,-5.850960952380952,0.2790390476190483
Aromatic,,,,,,mobley_1469079,-3.56,-3.757240833333335,-0.19724083333333509
Aromatic,,,,,,mobley_8691603,-5.49,-5.746417619047619,-0.2564176190476184
Aromatic,,,,,,mobley_7893124,-0.44,-0.7876138888888885,-0.3476138888888885
Aromatic,,,,,,mobley_3266352,-1.92,-0.8916373809523805,1.0283626190476194
Aromatic,,,,,,mobley_4479135,-2.78,-2.884093293650794,-0.10409329365079412
Aromatic,,,,,,mobley_5220185,-5.45,-5.553756388888887,-0.10375638888888705
Aromatic,,,,,,mobley_5571660,-5.21,-5.362949404761903,-0.15294940476190266
Aromatic,,,,,,mobley_7176290,-9.62,-8.503617380952377,1.1163826190476218
Aromatic,,,,,,mobley_3265457,-7.78,-8.413493333333331,-0.6334933333333312
Aromatic,,,,,,mobley_2763835,-2.22,-2.2449942857142866,-0.024994285714286413
Aromatic,,,,,,mobley_6620221,-9.61,-9.626338492063494,-0.016338492063495025
Aromatic,,,,,,mobley_9717937,-2.69,-2.867686746031747,-0.17768674603174706
Aromatic,,,,,,mobley_4584540,-4.59,-4.684045158730158,-0.09404515873015828
Aromatic,,,,,,mobley_282648,-2.4,-2.9265317857142867,-0.5265317857142868
Aromatic,,,,,,mobley_6794076,-7.62,-8.088753095238097,-0.46875309523809694
Aromatic,,,,,,mobley_7415647,-11.95,-9.568360555555554,2.3816394444444455
Aromatic,,,,,,mobley_6358463,1.07,1.3273416666666664,0.25734166666666636
Aromatic,,,,,,mobley_2489709,-1.36,-1.2615659523809526,0.0984340476190475
Aromatic,,,,,,mobley_2457863,-7.66,-5.726911904761904,1.9330880952380962
Aromatic,,,,,,mobley_9507933,-4.72,-4.743476825396824,-0.023476825396824275
Aromatic,,,,,,mobley_4193752,-4.12,-3.5966373809523806,0.5233626190476195
Aromatic,,,,,,mobley_5311804,-6.62,-6.46901273809524,0.15098726190475986
Aromatic,,,,,,mobley_6175884,-4.27,-4.309280349927852,-0.039280349927852676
Aromatic,,,,,,mobley_7688753,-9.52,-7.749717619047618,1.7702823809523816
Aromatic,,,,,,mobley_7608462,-1.12,-1.2044564285714285,-0.08445642857142843
Aromatic,,,,,,mobley_4371692,-9.53,-10.66744595238095,-1.1374459523809506
Aromatic,,,,,,mobley_8764620,-6.75,-6.150908055555556,0.599091944444444
Aromatic,,,,,,mobley_3187514,-5.53,-5.596332023809523,-0.06633202380952241
Aromatic,,,,,,mobley_1189457,-2.73,-2.484877142857142,0.24512285714285786
Aromatic,,,,,,mobley_172879,-3.15,-3.441056031746032,-0.29105603174603223
Aromatic,,,,,,mobley_2751110,-10.64,-9.126790476190473,1.5132095238095271
Aromatic,,,,,,mobley_3264884,-7.47,-7.293353095238093,0.17664690476190703
Aromatic,,,,,,mobley_7295828,-2.45,-2.885135079365079,-0.4351350793650788
Aromatic,,,,,,mobley_632905,-4.4,-4.433199404761907,-0.033199404761906415
Aromatic,,,,,,mobley_7009711,-6.27,-6.26330761904762,0.006692380952380006
Aromatic,,,,,,mobley_8809274,-0.25,-2.8616742857142863,-2.6116742857142863
Aromatic,,,,,,mobley_4780078,-6.01,-6.074392976190476,-0.06439297619047579
Aromatic,,,,,,mobley_8966374,-5.51,-5.044638174603174,0.46536182539682613
Aromatic,,,,,,mobley_3169935,-4.91,-5.398985357142855,-0.4889853571428553
Aromatic,,,,,,mobley_2859600,-1.24,-1.4932152380952377,-0.2532152380952377
Aromatic,,,,,,mobley_4291494,-4.39,-5.543755000000001,-1.1537550000000012
Aromatic,,,,,,mobley_2484519,-1.93,-1.7395219047619042,0.19047809523809578
Aromatic,,,,,,mobley_2613240,-5.33,-4.500895714285714,0.8291042857142861
Aromatic,,,,,,mobley_3144334,-5.91,-6.120478690476189,-0.21047869047618928
Aromatic,,,,,,mobley_4683624,-5.21,-5.921233333333336,-0.711233333333336
Aromatic,,,,,,mobley_1728386,-11.0,-9.905236904761903,1.094763095238097
Aromatic,,,,,,mobley_4218209,-7.48,-6.7963688095238055,0.6836311904761949
Aromatic,,,,,,mobley_1770205,-10.03,-7.368925357142854,2.6610746428571455
Aromatic,,,,,,mobley_4883284,-5.49,-5.8113559523809535,-0.32135595238095327
Aromatic,,,,,,mobley_8124669,-8.21,-7.8187490476190495,0.3912509523809513
Aromatic,,,,,,mobley_20524,-6.6,-6.458055714285714,0.14194428571428563
Aromatic,,,,,,mobley_5520946,-2.55,-2.4966484126984128,0.05335158730158707
Aromatic,,,,,,mobley_4609460,-9.2,-9.281722579365082,-0.08172257936508309
Aromatic,,,,,,mobley_8057732,-6.62,-6.391269761904764,0.22873023809523652
Aromatic,,,,,,mobley_2972345,-3.78,-3.256435833333333,0.5235641666666666
Aromatic,,,,,,mobley_3968739,-3.92,-4.0131409523809545,-0.09314095238095454
Aromatic,,,,,,mobley_1178614,-4.55,-5.04663404761905,-0.4966340476190503
Aromatic,,,,,,mobley_9510785,-3.48,-3.1261173809523823,0.35388261904761764
Aromatic,,,,,,mobley_8809190,-0.4,-0.3443186507936508,0.05568134920634921
Aromatic,,,,,,mobley_667278,-4.4,-4.106663452380954,0.29333654761904615
Aromatic,,,,,,mobley_2371092,-5.22,-4.869149285714288,0.3508507142857118
Aromatic,,,,,,mobley_852937,-6.19,-6.114673809523807,0.07532619047619349
Aromatic,,,,,,mobley_1079207,-0.98,-0.9243107936507936,0.05568920634920638
Aromatic,,,,,,mobley_8789465,-6.2,-5.985624642857144,0.21437535714285616
Aromatic,,,,,,mobley_4613090,-7.63,-8.177994325396824,-0.5479943253968242
Aromatic,,,,,,mobley_3777264,-8.84,-8.415322857142861,0.42467714285713853
Aromatic,,,,,,mobley_3746675,-1.24,-1.5073823809523805,-0.26738238095238054
Aromatic,,,,,,mobley_8861672,-4.86,-4.8623076190476215,-0.0023076190476212233
Aromatic,,,,,,mobley_7150646,-2.3,-1.897948809523809,0.40205119047619076
Aromatic,,,,,,mobley_2123854,-10.17,-9.20173583333333,0.9682641666666694
Aromatic,,,,,,mobley_349850,-4.7,-4.4900324134199145,0.20996758658008563
Aromatic,,,,,,mobley_6338073,-6.68,-7.588905476190478,-0.908905476190478
Aromatic,,,,,,mobley_4936555,-6.78,-7.871010000000001,-1.0910100000000007
Aromatic,,,,,,mobley_397645,-3.64,-3.9075014285714285,-0.26750142857142833
Aromatic,,,,,,mobley_1571523,-6.16,-6.248402619047619,-0.08840261904761881
Aromatic,,,,,,mobley_1849020,-6.5,-5.765645000000004,0.7343549999999963
Aromatic,,,,,,mobley_5510474,-3.81,-3.932113452380953,-0.12211345238095284
Aromatic,,,,,,mobley_8746821,-4.82,-4.661946825396826,0.15805317460317436
Aromatic,,,,,,mobley_4219614,-1.34,-1.718638253968254,-0.378638253968254
Aromatic,,,,,,mobley_486214,-6.96,-6.721529285714285,0.23847071428571454
Aromatic,,,,,,mobley_4884177,-4.59,-4.620975714285715,-0.030975714285714773
Aromatic,,,,,,mobley_2261979,-3.15,-2.969576785714287,0.18042321428571295
Aromatic,,,,,,mobley_3980099,-1.24,-1.0911339285714288,0.14886607142857122
Aromatic,,,,,,mobley_1905088,-2.38,-1.9288483333333328,0.45115166666666706
Aromatic,,,,,,mobley_5857,-5.72,-5.7129559523809545,0.007044047619045202
Aromatic,,,,,,mobley_2269032,-10.21,-9.679734444444446,0.5302655555555553
Aromatic,,,,,,mobley_3234716,-0.8,-0.8581764285714283,-0.05817642857142824
Aromatic,,,,,,mobley_4287564,-4.63,-4.788385389610391,-0.15838538961039106
Aromatic,,,,,,mobley_3452749,-1.21,-1.0194388095238094,0.19056119047619058
Aromatic,,,,,,mobley_3269819,-3.17,-4.062283452380954,-0.892283452380954
Aromatic,,,,,,mobley_2789243,-4.01,-4.500002142857144,-0.4900021428571444
Aromatic,,,,,,mobley_5063386,-4.58,-7.621665238095238,-3.041665238095238
Aromatic,,,,,,mobley_1396156,-5.22,-3.108624166666666,2.1113758333333337
Aromatic,,,,,,mobley_4678740,1.07,1.3745572222222215,0.3045572222222215
Aromatic,,,,,,mobley_5393242,-6.48,-6.580004166666671,-0.10000416666667089
Aromatic,,,,,,mobley_2681549,-0.78,-0.7761232142857142,0.0038767857142858464
Aromatic,,,,,,mobley_5561855,-1.96,-2.9718879365079376,-1.0118879365079376
Aromatic,,,,,,mobley_3040612,-0.85,-0.8293123809523806,0.0206876190476194
Aromatic,,,,,,mobley_8798016,-7.0,-7.327755119047618,-0.3277551190476178
